OTU	clasificador
1882405	1
1842535	1
1881858	1
1631743	1
1238	1
75682	1
1260	1
1686381	1
1920169	1
1920428	1
1559896	1
2074	1
1078034	1
1974215	1
1783257	1
29421	1
29391	1
1735695	1
2201891	1
28037	1
1560006	1
1973477	1
1730	1
1972134	1
84292	1
29355	1
1972068	1
1736309	1
72763	1
1903414	1
1688671	1
520	1
1873	1
1977852	1
158851	1
1977320	1
1550232	1
1736299	1
1977292	1
1779134	1
1779184	1
1779329	1
2135463	1
669	1
1781067	1
529	1
1219054	1
29313	1
29306	1
1967596	1
28228	1
1967590	1
68895	1
1967582	1
1798205	1
1798213	1
2037915	1
1686394	1
1609919	1
2093900	1
1965626	1
1798239	1
1965579	1
1761805	1
1965282	1
1564112	1
1795874	1
1969833	1
1967612	1
2126346	1
1785162	1
1786003	1
1968433	1
593905	1
1967990	1
1789762	1
1967781	1
1792508	1
1792834	1
1686398	1
1967622	1
1711	1
1563157	1
1795308	1
1550035	1
507	1
488	1
1541959	1
1778	1
1542435	1
543728	1
665913	1
1772283	1
99158	1
1542965	1
1543721	1
1993540	1
110932	1
1123227	1
587636	1
1217715	1
1774273	1
633	1
266812	1
436663	1
435	1
1770058	1
1792	1
29461	1
1768795	1
2006685	1
1537702	1
4892	1
29460	1
2005456	1
399	1
403	1
408	1
2004459	1
1499973	1
1540221	1
4999	1
29442	1
29435	1
486	1
1081889	1
1982042	1
1981744	1
1981730	1
1981502	1
5486	1
1777132	1
1980118	1
330	1
1979527	1
477	1
1979269	1
480	1
1978338	1
1690245	1
1747	1
1548548	1
1691891	1
1546107	1
1117244	1
1987385	1
564	1
1987356	1
1223521	1
1986026	1
106654	1
5204	1
446	1
456	1
1985873	1
5303	1
1547515	1
1983803	1
1056	1
2204171	1
5758	1
1964449	1
1964383	1
1933817	1
1580596	1
475081	1
212767	1
724	1
1933284	1
764103	1
1601	1
1581033	1
1932667	1
1599	1
1581057	1
1932113	1
1932112	1
1931275	1
1821260	1
28066	1
1933868	1
1930558	1
1933880	1
1577895	1
1577896	1
1936992	1
1577904	1
1680155	1
1815562	1
1936242	1
1578165	1
714	1
1578198	1
1934254	1
365046	1
28067	1
1642	1
1579979	1
1357268	1
1581064	1
67825	1
405446	1
1926479	1
1825093	1
1926282	1
1679166	1
1678678	1
773	1
1925258	1
777	1
810	1
1825094	1
693216	1
1597	1
1825933	1
1920666	1
78587	1
1454593	1
1581141	1
1581072	1
1581136	1
1581073	1
1581075	1
1930532	1
1581079	1
1930254	1
490567	1
739	1
747	1
750	1
1810504	1
1927959	1
1822238	1
1927127	1
766	1
28042	1
1938339	1
1938367	1
1962263	1
1955698	1
5801	1
5823	1
1805478	1
1686287	1
1954351	1
1693	1
5854	1
1954171	1
652	1
1566283	1
391735	1
1685380	1
1949086	1
1834162	1
1949084	1
1955620	1
2315552	1
1945861	1
1795631	1
1268285	1
1962156	1
1962118	1
1961848	1
1566260	1
1961706	1
645	1
862134	1
1960827	1
1803372	1
1803665	1
1803865	1
1960125	1
1960083	1
1566278	1
1689	1
1569209	1
1576605	1
1938824	1
1680	1
1938817	1
1661	1
1938807	1
1938805	1
1572758	1
693	1
888066	1
2491021	1
1573406	1
1335760	1
1574262	1
28077	1
1938440	1
1814289	1
1806885	1
1762	1
1684425	1
1571470	1
1945856	1
1570342	1
1945855	1
1945662	1
1642949	1
1805930	1
1688	1
1570346	1
40576	1
1881031	1
1684143	1
1806481	1
1571209	1
1940762	1
674	1
856	1
1206729	1
1454589	1
2175642	1
592678	1
592378	1
2175622	1
592308	1
1452487	1
591157	1
590061	1
589865	1
589330	1
588932	1
1219041	1
588602	1
588083	1
588067	1
585530	1
585503	1
2175641	1
1673609	1
593135	1
593588	1
604089	1
619304	1
859657	1
573395	1
1080067	1
1162282	1
1120950	1
1502850	1
603050	1
78345	1
956149	1
2175229	1
1218086	1
598652	1
2060067	1
595453	1
595434	1
582899	1
580596	1
559298	1
580332	1
571256	1
570967	1
1034889	1
2175665	1
570277	1
357233	1
2175673	1
566461	1
565652	1
565557	1
565143	1
565073	1
564198	1
564117	1
563835	1
561879	1
78543	1
571298	1
571438	1
571913	1
574651	1
1923970	1
578456	1
576611	1
576117	1
575588	1
574976	1
2175650	1
2175652	1
572307	1
573499	1
573497	1
2175655	1
573065	1
573024	1
572480	1
572479	1
620914	1
1163399	1
624147	1
2175228	1
655384	1
655352	1
216778	1
653930	1
653386	1
1867956	1
651740	1
651662	1
651456	1
650891	1
650377	1
650164	1
649777	1
649764	1
649747	1
649639	1
648885	1
655981	1
656024	1
656397	1
660520	1
664784	1
663609	1
76636	1
661488	1
661478	1
661399	1
660522	1
660515	1
656400	1
659495	1
658644	1
95486	1
656914	1
656441	1
656440	1
656431	1
648780	1
648757	1
648716	1
77020	1
634771	1
76859	1
76862	1
634155	1
1155714	1
633415	1
633131	1
1208321	1
2483401	1
1429043	1
522	1
2108399	1
626939	1
626935	1
1882771	1
626418	1
634784	1
1121117	1
631	1
644220	1
2495593	1
1736594	1
56193	1
76758	1
645465	1
1961849	1
644282	1
643562	1
638953	1
1581064	1
1789224	1
641665	1
640205	1
640081	1
639283	1
639004	1
561175	1
79206	1
446469	1
469322	1
479433	1
479431	1
479430	1
478008	1
478004	1
477680	1
477228	1
475253	1
473426	1
83449	1
472181	1
471854	1
471853	1
83614	1
83617	1
470453	1
1122970	1
479434	1
479978	1
482462	1
1563222	1
494016	1
82689	1
33910	1
1761803	1
490567	1
488446	1
488142	1
487827	1
485915	1
487824	1
83263	1
487184	1
486999	1
486698	1
486410	1
158841	1
469371	1
83763	1
558173	1
469008	1
454958	1
454957	1
454136	1
453849	1
453304	1
453228	1
452662	1
452637	1
451871	1
451864	1
451644	1
84566	1
1421017	1
449440	1
447217	1
1121372	1
84698	1
1095774	1
455436	1
455488	1
1112215	1
468059	1
1628084	1
467200	1
83765	1
465721	1
465543	1
465518	1
1116073	1
456327	1
84024	1
463024	1
463014	1
670484	1
459520	1
1977874	1
84086	1
498211	1
82367	1
607711	1
501479	1
547559	1
547122	1
547046	1
1125639	1
546365	1
544580	1
104605	1
543527	1
543526	1
543314	1
168697	1
540997	1
535712	1
1239	1
530564	1
2320861	1
529507	1
439228	1
550677	1
2492837	1
556053	1
85643	1
262543	1
556325	1
556288	1
556287	1
556257	1
556055	1
1378088	1
1071390	1
555779	1
79672	1
553510	1
553469	1
553151	1
551936	1
1735693	1
526588	1
526215	1
525909	1
81461	1
1033736	1
508868	1
508771	1
508589	1
1151061	1
506668	1
506534	1
505317	1
512350	1
504487	1
1095769	1
502779	1
1404367	1
1217698	1
765414	1
501571	1
598467	1
1354030	1
525904	1
517418	1
1438793	1
525243	1
523791	1
522492	1
521005	1
521000	1
1236178	1
1428644	1
512399	1
515897	1
515849	1
515440	1
1605838	1
1310574	1
513053	1
512402	1
664962	1
665024	1
665467	1
882080	1
941907	1
2496649	1
1795630	1
86841	1
2492396	1
1116369	1
889378	1
888436	1
887144	1
212743	1
886464	1
886293	1
1261617	1
883163	1
883124	1
883101	1
882856	1
314292	1
903818	1
903890	1
908290	1
913076	1
913074	1
912594	1
911205	1
910347	1
909663	1
909625	1
908285	1
903896	1
82983	1
903983	1
903945	1
903933	1
903912	1
70255	1
903904	1
882085	1
882020	1
665550	1
2045451	1
864051	1
863522	1
863239	1
72275	1
72294	1
861109	1
860221	1
73029	1
858619	1
858309	1
856730	1
471	1
1881068	1
1654	1
160791	1
1455604	1
1882825	1
864069	1
1421338	1
866499	1
71804	1
879212	1
876044	1
1735676	1
1987584	1
871741	1
871575	1
869729	1
869693	1
868142	1
869688	1
869672	1
869669	1
868186	1
2169410	1
868167	1
868159	1
915059	1
1089444	1
1182762	1
1736280	1
980427	1
1678	1
977880	1
1736282	1
180957	1
1255309	1
670	1
183556	1
292	1
659495	1
1967620	1
46353	1
1392540	1
416169	1
948102	1
1140003	1
947013	1
981334	1
981369	1
983594	1
988821	1
991946	1
991944	1
991943	1
991933	1
991932	1
991923	1
990268	1
67386	1
68170	1
67581	1
987040	1
985250	1
985006	1
1006004	1
984246	1
984237	1
68223	1
946483	1
946228	1
930128	1
935296	1
935261	1
933926	1
932677	1
931435	1
930806	1
930775	1
930124	1
935548	1
930118	1
930090	1
351679	1
926562	1
926554	1
926026	1
1048758	1
935546	1
935566	1
946034	1
940232	1
945543	1
944436	1
942866	1
1977883	1
68244	1
941449	1
941188	1
420952	1
935587	1
68264	1
938405	1
938289	1
68276	1
935948	1
935597	1
935592	1
2163944	1
279828	1
1385763	1
714899	1
702115	1
702114	1
2172121	1
700597	1
700015	1
699437	1
699433	1
699037	1
698828	1
698761	1
696763	1
696760	1
696406	1
696281	1
695939	1
695850	1
169134	1
702383	1
702436	1
702437	1
709813	1
2172006	1
710685	1
868194	1
1125977	1
709883	1
709881	1
709839	1
709803	1
702982	1
709797	1
53412	1
707248	1
676	1
1871111	1
1311020	1
1768778	1
290112	1
693977	1
1400867	1
671987	1
675635	1
1074000	1
673862	1
673521	1
1904462	1
672795	1
672443	1
670386	1
676199	1
670307	1
671990	1
670052	1
669502	1
667585	1
1394180	1
76258	1
675815	1
676202	1
2486419	1
682998	1
75612	1
688246	1
688067	1
1329363	1
686624	1
683260	1
683228	1
682795	1
679197	1
1603353	1
681398	1
680279	1
1736301	1
680127	1
680026	1
679926	1
714315	1
714943	1
1965579	1
1327635	1
74201	1
766224	1
765913	1
74317	1
762967	1
762845	1
762486	1
762209	1
760843	1
760816	1
760756	1
760749	1
31967	1
758826	1
758803	1
1335617	1
756982	1
767434	1
1977879	1
74033	1
73778	1
1311036	1
1331060	1
641025	1
797473	1
797277	1
796942	1
796379	1
1735679	1
2204145	1
74030	1
1985876	1
429134	1
1675792	1
984307	1
138072	1
1841144	1
74348	1
756698	1
755923	1
2171979	1
40216	1
735332	1
2153385	1
13160	1
728005	1
2020330	1
29488	1
718224	1
741155	1
718014	1
717646	1
74829	1
716918	1
716817	1
716816	1
715784	1
1768780	1
741275	1
754762	1
748909	1
754333	1
754089	1
2174844	1
749546	1
749537	1
749414	1
2171554	1
2171623	1
742159	1
747525	1
745366	1
2171756	1
95605	1
743718	1
1882828	1
742178	1
84724	1
446466	1
992121	1
351659	1
2341115	1
243899	1
2340917	1
243261	1
242600	1
2339232	1
111611	1
239759	1
237727	1
237306	1
1646340	1
797473	1
236511	1
236253	1
2071710	1
358	1
234267	1
244582	1
78245	1
247156	1
254357	1
1897621	1
1199245	1
108015	1
256701	1
256319	1
294	1
2163650	1
254250	1
1904961	1
109265	1
251703	1
251698	1
251221	1
249189	1
247639	1
247633	1
1646532	1
231024	1
2305133	1
559628	1
2315424	1
218205	1
218140	1
217090	1
216903	1
216816	1
1914536	1
213115	1
2211211	1
212045	1
2211376	1
2306990	1
209389	1
114248	1
208444	1
208443	1
2305464	1
218673	1
218821	1
2316527	1
2320859	1
229007	1
228230	1
111806	1
2045214	1
225992	1
2321396	1
2320868	1
1169322	1
2316528	1
1191061	1
221822	1
221288	1
220686	1
2316732	1
2316730	1
2316720	1
283	1
260364	1
260554	1
261317	1
505345	1
296218	1
295585	1
293614	1
1190	1
1761778	1
292628	1
292415	1
565655	1
291169	1
290398	1
290174	1
2202249	1
289003	1
286801	1
285983	1
285676	1
1569628	1
104609	1
2201356	1
2080583	1
313367	1
312284	1
312168	1
2200952	1
311402	1
2217664	1
307480	1
305900	1
300019	1
302911	1
595	1
103816	1
301967	1
1308956	1
103855	1
1151226	1
152480	1
285535	1
285458	1
265960	1
267850	1
2364794	1
267374	1
2203200	1
2203205	1
106412	1
266123	1
265726	1
269536	1
265719	1
1329852	1
265293	1
264451	1
263377	1
262898	1
107636	1
267893	1
1166340	1
2382165	1
279714	1
284577	1
2202254	1
1799	1
282132	1
281362	1
105420	1
105425	1
278082	1
272621	1
314265	1
2202825	1
2202826	1
2202828	1
2202894	1
273123	1
272630	1
2211638	1
207597	1
446465	1
157842	1
126156	1
165301	1
126673	1
2259674	1
2259589	1
2259497	1
161398	1
161355	1
1261128	1
129138	1
129577	1
2116657	1
1560339	1
158899	1
129847	1
129921	1
185949	1
166486	1
166793	1
166974	1
2267702	1
173365	1
172901	1
172043	1
171284	1
123822	1
2268026	1
170679	1
170540	1
167468	1
2267683	1
868597	1
2267264	1
2267231	1
169760	1
168694	1
168469	1
132476	1
157733	1
114615	1
157538	1
146819	1
146817	1
146536	1
1353	1
142577	1
141949	1
141451	1
138532	1
135461	1
137708	1
137583	1
135575	1
2233914	1
136548	1
286156	1
135735	1
135623	1
148446	1
149385	1
149387	1
2250577	1
2230886	1
155618	1
155493	1
155322	1
154981	1
154116	1
2250581	1
2250575	1
150123	1
153232	1
2249762	1
152263	1
1434186	1
152180	1
152161	1
151081	1
173990	1
1850362	1
178774	1
96344	1
1572666	1
202772	1
200378	1
200253	1
199596	1
1122237	1
199136	1
2294114	1
2293862	1
119856	1
2293568	1
2293567	1
2293183	1
2293112	1
2293110	1
119912	1
2292364	1
118110	1
118005	1
117541	1
2303334	1
2304605	1
2304594	1
2303987	1
2303986	1
115553	1
59202	1
206349	1
2302959	1
203697	1
1223571	1
204799	1
204476	1
2213015	1
2301226	1
2213057	1
117157	1
2292269	1
2292263	1
2292232	1
2282131	1
2282883	1
185642	1
2282656	1
185243	1
2219043	1
2282215	1
185007	1
2282130	1
66229	1
2219044	1
182709	1
182270	1
2219062	1
180281	1
180195	1
179879	1
120959	1
2283196	1
2292211	1
187491	1
2292082	1
194439	1
119978	1
192087	1
191412	1
191390	1
1612624	1
187272	1
2283635	1
186928	1
186824	1
186822	1
186820	1
186818	1
2217590	1
186804	1
313368	1
313628	1
314235	1
2491058	1
2495579	1
397456	1
2184557	1
2494374	1
2494256	1
396598	1
396595	1
1141890	1
2493553	1
396378	1
2184559	1
395598	1
2492662	1
2184563	1
1310989	1
394935	1
2491866	1
399497	1
2496703	1
2496741	1
2183924	1
2498856	1
401562	1
401470	1
2498452	1
2498451	1
2183918	1
2183923	1
2183982	1
2496743	1
2183990	1
399795	1
2496836	1
2496818	1
2496770	1
2496759	1
2496749	1
394096	1
2184567	1
314267	1
2490858	1
388950	1
2486012	1
388739	1
388467	1
388448	1
2185141	1
2485176	1
2485173	1
2185284	1
2185285	1
2485102	1
2484250	1
387096	1
2483797	1
88688	1
386301	1
2483363	1
2487118	1
2487129	1
2487322	1
2488560	1
393595	1
392423	1
392421	1
2488809	1
391600	1
391597	1
2488665	1
391038	1
390250	1
2487907	1
2487742	1
2487425	1
2184574	1
2487420	1
2487415	1
2487409	1
2498861	1
2499145	1
2499688	1
402596	1
370736	1
430453	1
1907311	1
428411	1
427920	1
427683	1
422296	1
422277	1
420998	1
420662	1
420246	1
419481	1
419479	1
418702	1
418599	1
418101	1
417399	1
431489	1
431675	1
2079596	1
442709	1
1908524	1
1354264	1
444447	1
444444	1
2073158	1
33057	1
1500895	1
442694	1
84999	1
442562	1
442430	1
701347	1
1629062	1
438751	1
1899350	1
84753	1
417203	1
416873	1
2512157	1
2501295	1
409438	1
407036	1
406817	1
406100	1
1834175	1
404941	1
404589	1
1072572	1
211460	1
2500532	1
2500526	1
2500177	1
2183900	1
2183906	1
402676	1
402600	1
2507058	1
411489	1
2512123	1
86192	1
2511992	1
2511987	1
2511986	1
414684	1
2511819	1
414286	1
414052	1
86265	1
2508721	1
2510647	1
2510646	1
2509717	1
2509675	1
412420	1
412133	1
2508724	1
2483352	1
385966	1
2483113	1
93681	1
555	1
340197	1
340189	1
340186	1
337701	1
336827	1
336292	1
335975	1
335928	1
335405	1
96901	1
334819	1
334735	1
333142	1
5303	1
332524	1
98795	1
342002	1
651305	1
342617	1
349106	1
351348	1
351345	1
2448456	1
2448023	1
350688	1
349521	1
349313	1
349101	1
1735121	1
1096929	1
34007	1
344882	1
344747	1
267128	1
343874	1
57732	1
331112	1
453582	1
328225	1
316055	1
318464	1
1930536	1
318147	1
2200761	1
316275	1
316273	1
316058	1
103690	1
748247	1
315423	1
103734	1
314288	1
314285	1
314281	1
314275	1
314270	1
318996	1
319795	1
324767	1
2419772	1
324617	1
2058657	1
323423	1
323284	1
2420302	1
323098	1
322866	1
2419606	1
319970	1
102106	1
1118235	1
102897	1
321846	1
321339	1
321267	1
320771	1
93973	1
93221	1
2483112	1
87882	1
380675	1
1678448	1
2059911	1
379097	1
90627	1
378211	1
378210	1
376149	1
375477	1
375175	1
373040	1
372787	1
372461	1
371731	1
90813	1
90964	1
370769	1
2478672	1
2478711	1
90270	1
1938897	1
384677	1
384676	1
383750	1
2480798	1
383631	1
2480625	1
2480588	1
2479856	1
90244	1
89524	1
2479849	1
2479545	1
2478970	1
2478914	1
2478913	1
1116047	1
2293568	1
53341	1
367825	1
355688	1
75	1
194197	1
357808	1
92945	1
356852	1
356660	1
1618022	1
1775411	1
359370	1
355243	1
1736553	1
92947	1
354242	1
353799	1
352475	1
352211	1
358708	1
359385	1
1259825	1
2461406	1
367298	1
367110	1
366649	1
366618	1
366616	1
365532	1
1896943	1
363953	1
360086	1
92713	1
362865	1
362663	1
988801	1
361183	1
1313	1
360118	1
992056	1
992173	1
1454585	1
1310613	1
1310707	1
1310703	1
1310702	1
1310678	1
1310677	1
1310674	1
1310669	1
1310665	1
1310649	1
1310646	1
1310643	1
1310641	1
40041	1
1310624	1
40222	1
1310620	1
40318	1
1310716	1
1310722	1
1310723	1
1310776	1
1310813	1
1310806	1
1310797	1
1310790	1
1310788	1
1310787	1
1310782	1
1310774	1
1310724	1
1310763	1
39845	1
1310761	1
1310756	1
1310754	1
1310744	1
1310728	1
1310617	1
1310611	1
1297865	1
1310608	1
1304872	1
1304865	1
1304281	1
1304158	1
1609758	1
1302689	1
1302620	1
40566	1
1300272	1
1300223	1
2137853	1
1300035	1
1299172	1
1298867	1
1298861	1
41047	1
41067	1
1304900	1
1304902	1
1304903	1
40354	1
1310607	1
1310604	1
1310571	1
1310568	1
1310561	1
1310558	1
1310554	1
1309807	1
1888892	1
1307763	1
1306951	1
1306406	1
1305793	1
1305764	1
1305732	1
1305731	1
1310816	1
1310820	1
1310827	1
1310835	1
1328334	1
1328330	1
39029	1
1325934	1
1324957	1
1324617	1
39485	1
1323361	1
1961794	1
1080179	1
39693	1
374	1
1318466	1
1317125	1
1317123	1
1317117	1
1316936	1
1328369	1
1328373	1
1328381	1
1329796	1
903893	1
2135729	1
1219383	1
204038	1
2135789	1
2135793	1
1329827	1
1329250	1
1328385	1
1328870	1
1328449	1
1328429	1
1328425	1
1328419	1
1328408	1
1328392	1
1316934	1
1315976	1
1315975	1
1310908	1
1310983	1
1310982	1
1310975	1
1310933	1
1310923	1
1310913	1
1310912	1
1310879	1
1311015	1
1310872	1
39841	1
1310860	1
1310858	1
1310850	1
1310841	1
1310838	1
1310992	1
1311024	1
1315283	1
903898	1
1315173	1
1315143	1
39774	1
1313171	1
1312959	1
1312954	1
1312363	1
1311124	1
1311042	1
1311118	1
1311108	1
1311103	1
1311085	1
1311069	1
1311066	1
1311045	1
1298851	1
1297584	1
1235800	1
110934	1
1855315	1
43263	1
1260356	1
1259795	1
1259133	1
2035212	1
868137	1
1258893	1
2512152	1
867345	1
1257026	1
1257021	1
1256988	1
43662	1
43678	1
1255307	1
1255043	1
1262136	1
1262464	1
42255	1
1265639	1
1265679	1
1265669	1
1265662	1
1265648	1
1265645	1
1265642	1
1265641	1
1265635	1
42253	1
1265631	1
1265630	1
1265627	1
1265618	1
1265613	1
1265505	1
1265502	1
1254432	1
1250029	1
1295366	1
1249663	1
43992	1
1242101	1
1242096	1
1242092	1
1241906	1
1241582	1
1239989	1
1238209	1
1238198	1
1238190	1
44060	1
1238182	1
1236989	1
1236954	1
1236525	1
1236509	1
1236220	1
1242108	1
1243598	1
1243604	1
1333853	1
1249627	1
1249553	1
1249552	1
1249473	1
1242107	1
43765	1
1248232	1
1247867	1
1244108	1
1247736	1
1247613	1
1123267	1
1246485	1
1246461	1
1246444	1
1245475	1
1265680	1
1265682	1
596153	1
1266370	1
1286373	1
1286350	1
1286330	1
1286308	1
1285584	1
1285191	1
1284816	1
1284807	1
41517	1
1283300	1
1382510	1
1224147	1
1281267	1
41520	1
1281263	1
1281247	1
1281241	1
1286528	1
348388	1
83618	1
1288826	1
1294263	1
1294143	1
1294020	1
1291556	1
1289594	1
1289478	1
1144670	1
41292	1
1287232	1
1288298	1
1288080	1
1287887	1
1287338	1
41514	1
1287274	1
1287252	1
1281236	1
1281198	1
1281184	1
1268236	1
1277257	1
41985	1
1271863	1
1269006	1
1269002	1
1268548	1
1268237	1
1268068	1
1279028	1
42054	1
1267564	1
1267545	1
1267021	1
1266914	1
1266913	1
1266765	1
1278307	1
1279038	1
1392005	1
1281040	1
1281159	1
1281158	1
1281154	1
1281138	1
1281121	1
1281101	1
1281063	1
1281006	1
1279043	1
1281004	1
1280975	1
1280970	1
1280967	1
1280953	1
1280949	1
1280936	1
1331065	1
1331203	1
38568	1
1423807	1
1434207	1
1434204	1
1434191	1
1434186	1
1434153	1
34062	1
1882827	1
1432792	1
1432049	1
1123393	1
34064	1
1429916	1
1429883	1
34067	1
583	1
34085	1
1427243	1
1434232	1
1434262	1
1434821	1
1437817	1
1438785	1
1438782	1
1438735	1
1438708	1
1438677	1
1438675	1
1437823	1
1437003	1
34060	1
463035	1
1436000	1
1435989	1
1435982	1
1435466	1
1435425	1
1435069	1
1424334	1
1423760	1
1333583	1
1423753	1
1539143	1
1413454	1
281375	1
1412833	1
1412824	1
1412602	1
1411701	1
1411141	1
tax_ID_kraken	1
1411117	1
1410932	1
35752	1
1410327	1
1409966	1
1409965	1
1409733	1
1408452	1
1414654	1
1415549	1
1415552	1
1420899	1
1221295	1
1422566	1
1422551	1
1422221	1
1421430	1
95606	1
1421017	1
1420897	1
35718	1
1420599	1
1420012	1
1419263	1
2072936	1
1416886	1
1416754	1
35620	1
1438786	1
1439319	1
1439328	1
1439841	1
1446694	1
1446675	1
1446670	1
1446644	1
1446578	1
1446572	1
1446567	1
1446562	1
1446548	1
1446531	1
1446506	1
1446498	1
1446475	1
2135662	1
1431453	1
2497877	1
1445552	1
1446696	1
1446703	1
1446704	1
1449981	1
353	1
1452718	1
1451263	1
33967	1
1450761	1
1450533	1
1450148	1
1449355	1
1446711	1
1449350	1
1449347	1
1449346	1
1449069	1
1448317	1
1446739	1
1446734	1
2496871	1
1805635	1
1444291	1
1444037	1
1444099	1
1444056	1
1444052	1
1444042	1
1444041	1
1444039	1
1444038	1
1441923	1
1444114	1
1441459	1
1408250	1
183417	1
34017	1
1440762	1
34027	1
1440053	1
1444101	1
1444124	1
1444272	1
1444186	1
1444262	1
1444260	1
1444250	1
1444241	1
1444227	1
1444203	1
1444194	1
1444184	1
1444138	1
1444178	1
1444173	1
1444171	1
1444165	1
1444150	1
1444149	1
1444141	1
1408424	1
1408281	1
1408273	1
1336237	1
2135592	1
1352601	1
1352355	1
1350482	1
1350469	1
1159613	1
1349818	1
1349792	1
1349775	1
1349760	1
1349750	1
1349436	1
1348657	1
1348629	1
1686391	1
1348163	1
1346290	1
2135589	1
1354260	1
2135496	1
1550736	1
1365950	1
1365824	1
292415	1
1507808	1
1855307	1
568768	1
1834190	1
1359163	1
2135476	1
2032628	1
2135468	1
1393735	1
1357915	1
38323	1
136849	1
1355477	1
1189126	1
1345702	1
1345498	1
2135642	1
1336802	1
1336753	1
1336245	1
1336244	1
1336243	1
1336242	1
1336207	1
1335613	1
397448	1
1335062	1
1334630	1
2135665	1
1333863	1
2135670	1
1333848	1
1333584	1
1336806	1
1337957	1
1345023	1
1340738	1
1344994	1
2135616	1
311410	1
2153365	1
1343072	1
1342301	1
1329854	1
1340425	1
194963	1
1221293	1
1339241	1
1339237	1
1339236	1
2135634	1
2135635	1
1339226	1
1367881	1
1377993	1
35799	1
1378085	1
36807	1
1400165	1
1400142	1
1400001	1
2133960	1
36809	1
1399145	1
36818	1
36856	1
1398204	1
1398200	1
1397526	1
37616	1
581	1
37752	1
1396821	1
1396141	1
1400174	1
1775474	1
1400825	1
1406431	1
35814	1
35832	1
1408170	1
2060938	1
36739	1
1406866	1
1406818	1
1263550	1
2133947	1
1403886	1
1403819	1
1402529	1
1401995	1
1503054	1
1401264	1
32040	1
1395580	1
1394679	1
1392877	1
1382510	1
1385514	1
1385513	1
2497436	1
75309	1
38288	1
1384054	1
1446794	1
1382303	1
1385520	1
1380380	1
38301	1
1380353	1
1380348	1
38302	1
1379680	1
1378092	1
1385518	1
1385588	1
1392873	1
1187851	1
1392872	1
1392856	1
1392854	1
1392852	1
1392847	1
1392839	1
1392488	1
1390249	1
37929	1
1390078	1
1389192	1
1388426	1
1388277	1
1387989	1
1387277	1
1387197	1
1236179	1
1235558	1
993689	1
1116077	1
1116145	1
1116140	1
1116137	1
1116123	1
1116122	1
1116121	1
1116115	1
1116110	1
1116108	1
1116103	1
1116102	1
1116101	1
1116093	1
1116092	1
1116087	1
1116084	1
1116082	1
1116149	1
1116150	1
1116156	1
1116193	1
58169	1
1120652	1
1120227	1
1118379	1
58340	1
1117322	1
1117318	1
1116192	1
1116161	1
1116186	1
1116184	1
1116183	1
1116177	1
1116174	1
1116173	1
1116170	1
1116081	1
1116075	1
1100828	1
1116074	1
1115803	1
1115515	1
1736478	1
1114981	1
58853	1
1114962	1
1114263	1
2184569	1
1111737	1
1111733	1
96765	1
1736279	1
1109743	1
1108045	1
59511	1
97473	1
1104326	1
1115999	1
1116002	1
1116004	1
1116044	1
1116071	1
1116070	1
1116068	1
1116065	1
1116061	1
1116051	1
1116048	1
1116040	1
1116007	1
1116033	1
1116031	1
1116021	1
1116020	1
1116012	1
1116009	1
1116008	1
1120931	1
1120944	1
1120947	1
1120948	1
1122985	1
57609	1
1122959	1
57664	1
1122918	1
1122917	1
57723	1
1122609	1
1122607	1
1122599	1
57732	1
1122249	1
57739	1
13689	1
1122224	1
1122207	1
1122206	1
1122991	1
1122998	1
1122999	1
1123236	1
57494	1
1123265	1
1123261	1
1123257	1
1123256	1
1123244	1
1123237	1
1123228	1
1123014	1
1123226	1
1123072	1
1123070	1
1123054	1
1123025	1
1123024	1
2135721	1
1122194	1
1122183	1
1122176	1
1121003	1
1121271	1
58109	1
1121122	1
1121118	1
58113	1
1121029	1
1121004	1
1120983	1
1121298	1
1120970	1
1120967	1
1120963	1
1120961	1
1120958	1
1120956	1
1120954	1
1121275	1
1121305	1
1122135	1
1121918	1
1122130	1
1122125	1
1121953	1
1121946	1
1121942	1
1121927	1
1121926	1
1121476	1
1121316	1
1121435	1
1121424	1
1121393	1
1121388	1
1121375	1
1121347	1
1121345	1
1100841	1
1100719	1
1235441	1
1028307	1
1036719	1
1036672	1
1036181	1
66858	1
1035187	1
1035185	1
66869	1
1034768	1
1033900	1
1033854	1
1033743	1
1032072	1
66874	1
1030007	1
1030000	1
1029998	1
1029822	1
1036778	1
1037355	1
1037362	1
1040983	1
1045010	1
1045009	1
1042378	1
1042377	1
2184695	1
1041140	1
1040984	1
1040982	1
2420307	1
1038922	1
1038921	1
1038862	1
1038860	1
1038858	1
1796606	1
1037915	1
40214	1
1227456	1
1100711	1
1027620	1
67301	1
1005541	1
67315	1
1005520	1
1005477	1
1005461	1
1005431	1
1004151	1
1003239	1
318456	1
67339	1
1000936	1
999628	1
996342	1
1962403	1
995060	1
994476	1
1005928	1
1005945	1
67294	1
1010817	1
1027364	1
172044	1
1736393	1
120107	1
1017273	1
67257	1
190323	1
340320	1
67285	1
1443941	1
582702	1
1007105	1
1006576	1
67275	1
67280	1
1006000	1
66425	1
66377	1
1046625	1
1048256	1
1089547	1
61171	1
1089439	1
61434	1
61595	1
1086726	1
301105	1
82115	1
2161716	1
1081896	1
1081736	1
1080223	1
1080068	1
2161821	1
1079800	1
1079475	1
1079467	1
1089548	1
1089552	1
1118157	1
1095675	1
